# Logfile created on Tue Mar 25 17:47:20 -0400 2008  [4;36;1mSQL (0.000228)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000139)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.065480)[0m   [0;1mDROP DATABASE IF EXISTS `jazzinator_test`[0m
  [4;35;1mSQL (0.000951)[0m   [0mCREATE DATABASE `jazzinator_test` DEFAULT CHARACTER SET `utf8`[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000140)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.001997)[0m   [0;1mCREATE TABLE `schema_info` (version int(11))[0m
  [4;35;1mSQL (0.000707)[0m   [0mINSERT INTO `schema_info` (version) VALUES(0)[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: Table 'schema_info' already exists: CREATE TABLE `schema_info` (version int(11))[0m
  [4;35;1mSQL (0.000368)[0m   [0mSELECT version FROM schema_info[0m
Migrating to CreateInitialSchema (1)
  [4;36;1mSQL (0.027098)[0m   [0;1mCREATE TABLE `keys` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL, `long_name` varchar(255) DEFAULT NULL, `primary` tinyint(1) DEFAULT 1, `index` int(11) DEFAULT NULL, `letter_index` int(11) DEFAULT NULL, `cycle_index` int(11) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003212)[0m   [0mCREATE TABLE `chord_qualities` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL, `code` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002862)[0m   [0;1mCREATE TABLE `chords` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `chord_quality_id` int(11) DEFAULT NULL, `parent_id` int(11) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `synonyms` text DEFAULT NULL, `information` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002291)[0m   [0mCREATE TABLE `chord_symbols` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `chord_id` int(11) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `case_sensitive` tinyint(1) DEFAULT 0, `strength` int(11) DEFAULT NULL, `primary` tinyint(1) DEFAULT 0) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003101)[0m   [0;1mCREATE TABLE `chord_tones` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `chord_id` int(11) DEFAULT NULL, `position` int(11) DEFAULT NULL, `tone` int(11) DEFAULT NULL, `letter_index` int(11) DEFAULT NULL, `strength` int(11) DEFAULT NULL, `omitable` tinyint(1) DEFAULT 0, `information` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002523)[0m   [0mCREATE TABLE `scales` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL, `information` varchar(255) DEFAULT NULL, `symmetry_index` int(11) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002299)[0m   [0;1mCREATE TABLE `scale_tones` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `scale_id` int(11) DEFAULT NULL, `position` int(11) DEFAULT NULL, `tone` int(11) DEFAULT NULL, `letter_index` int(11) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002964)[0m   [0mCREATE TABLE `modes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `scale_id` int(11) DEFAULT NULL, `mode` int(11) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `synonyms` text DEFAULT NULL, `dissonance` int(11) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.001893)[0m   [0;1mCREATE TABLE `chord_scales` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `chord_id` int(11) DEFAULT NULL, `mode_id` int(11) DEFAULT NULL, `strength` int(11) DEFAULT NULL, `information` text DEFAULT NULL) ENGINE=InnoDB[0m
